Lithuania,Europa,6.0
Luxembourg,Europa,9.3
North Macedonia,Europa,12.4
Malta,Europa,18.8
Moldova,Europa,10.2
Monaco,Europa,16.4
Montenegro,Europa,15.3
Netherlands,Europa,10.2
Norway,Europa,7.7
Norway,Europa,5.7
Norway,Europa,2.9
Poland,Europa,8.5
Portugal,Europa,17.5
Romania,Europa,10.8
Russia,Europa,1.3
Russia,Europa,5.8
Russia,Europa,0.6
Russia,Europa,9.9
Russia,Europa,5.8
Russia,Europa,14.2
San Marino,Europa,11.8
Serbia,Europa,12.5
Slovakia,Europa,10.5
Slovenia,Europa,10.9
Spain,Europa,18.2
Spain,Europa,21.2
Spain,Europa,15.0
Spain,Europa,19.2
Spain,Europa,18.3
Sweden,Europa,6.6
Switzerland,Europa,9.3
Turkey,Europa,13.9
Ukraine,Europa,8.4
Ukraine,Europa,7.8
Ukraine,Europa,10.7
United Kingdom,Europa,9.3
United Kingdom,Europa,10.3
Antigua and Barbuda,Centro América y América del Norte,26.9
Aruba,Centro América y América del Norte,28.1
The Bahamas,Centro América y América del Norte,24.6
Barbados,Centro América y América del Norte,27.0
Belize,Centro América y América del Norte,26.7
Bermuda,Centro América y América del Norte,22.3
Canada,Centro América y América del Norte,4.4
Canada,Centro América y América del Norte,4.2
Canada,Centro América y América del Norte,−14.4
Canada,Centro América y América del Norte,7.5
Canada,Centro América y América del Norte,−9.3
Canada,Centro América y América del Norte,6.1
Canada,Centro América y América del Norte,6.8
Canada,Centro América y América del Norte,6.6
Canada,Centro América y América del Norte,3.3
Canada,Centro América y América del Norte,5.0
Canada,Centro América y América del Norte,9.4
Canada,Centro América y América del Norte,10.4
Canada,Centro América y América del Norte,3.0
Canada,Centro América y América del Norte,−0.1
Canada,Centro América y América del Norte,−4.3
Cayman Islands,Centro América y América del Norte,27.9
Costa Rica,Centro América y América del Norte,22.6
Cuba,Centro América y América del Norte,25.2
Curaçao,Centro América y América del Norte,28.0
Dominica,Centro América y América del Norte,26.2
Dominican Republic,Centro América y América del Norte,25.9
Greenland,Centro América y América del Norte,−1.4
Honduras,Centro América y América del Norte,26.2
Honduras,Centro América y América del Norte,21.7
Jamaica,Centro América y América del Norte,27.4
Mexico,Centro América y América del Norte,23.9
Mexico,Centro América y América del Norte,18.6
Mexico,Centro América y América del Norte,20.9
Mexico,Centro América y América del Norte,23.7
Mexico,Centro América y América del Norte,23.1
Mexico,Centro América y América del Norte,17.5
Mexico,Centro América y América del Norte,22.3
Mexico,Centro América y América del Norte,17.8
Mexico,Centro América y América del Norte,12.4
Mexico,Centro América y América del Norte,25.4
Mexico,Centro América y América del Norte,27.1
Nicaragua,Centro América y América del Norte,27.3
Panama,Centro América y América del Norte,28
El Salvador,Centro América y América del Norte,23.1
Puerto Rico,Centro América y América del Norte,27.2
Saint Pierre and Miquelon,Centro América y América del Norte,5.7
United States,Centro América y América del Norte,14.0
United States,Centro América y América del Norte,2.8
United States,Centro América y América del Norte,17.0
United States,Centro América y América del Norte,20.7
United States,Centro América y América del Norte,13.1
United States,Centro América y América del Norte,11.4
United States,Centro América y América del Norte,10.9
United States,Centro América y América del Norte,16.1
United States,Centro América y América del Norte,9.8
United States,Centro América y América del Norte,11.7
United States,Centro América y América del Norte,19.0
United States,Centro América y América del Norte,10.4
United States,Centro América y América del Norte,10.0
United States,Centro América y América del Norte,18.1
United States,Centro América y América del Norte,−2.3
United States,Centro América y América del Norte,17.9
United States,Centro América y América del Norte,20.8
United States,Centro América y América del Norte,11.8
United States,Centro América y América del Norte,20.3
United States,Centro América y América del Norte,12.5
United States,Centro América y América del Norte,20.3
United States,Centro América y América del Norte,23.7
United States,Centro América y América del Norte,18.6
United States,Centro América y América del Norte,13.9
United States,Centro América y América del Norte,17.2
United States,Centro América y América del Norte,24.9
United States,Centro América y América del Norte,8.9
United States,Centro América y América del Norte,7.8
United States,Centro América y América del Norte,15.4
United States,Centro América y América del Norte,20.7
United States,Centro América y América del Norte,12.9
United States,Centro América y América del Norte,15.9
United States,Centro América y América del Norte,10.6
United States,Centro América y América del Norte,24.5
United States,Centro América y América del Norte,13.2
United States,Centro América y América del Norte,23.9
United States,Centro América y América del Norte,10.8
United States,Centro América y América del Norte,12.4
United States,Centro América y América del Norte,16.3
United States,Centro América y América del Norte,11.6
United States,Centro América y América del Norte,20.8
United States,Centro América y América del Norte,17.8
United States,Centro América y América del Norte,14.6
United States,Centro América y América del Norte,16.4
United States,Centro América y América del Norte,11.3
United States,Centro América y América del Norte,13.9
United States,Centro América y América del Norte,22.9
United States,Centro América y América del Norte,20.9
United States,Centro América y América del Norte,15.8
United States,Centro América y América del Norte,14.6
United States,Centro América y América del Norte,13.9
Australia,Sudamérica,17.3
Australia,Sudamérica,21
Australia,Sudamérica,21.4
Australia,Sudamérica,25
Australia,Sudamérica,13.1
Australia,Sudamérica,26.4
Australia,Sudamérica,27.6
Australia,Sudamérica,12.7
Australia,Sudamérica,15.1
Australia,Sudamérica,18.7
Australia,Sudamérica,17.7
Chile,Sudamérica,20.5
Fiji,Sudamérica,25.6
New Zealand,Sudamérica,15.2
New Zealand,Sudamérica,12.2
New Zealand,Sudamérica,11.1
New Zealand,Sudamérica,13.8
New Zealand,Sudamérica,8.7
New Zealand,Sudamérica,14.6
New Zealand,Sudamérica,13.2
New Zealand,Sudamérica,14.8
New Zealand,Sudamérica,12.9
Papua New Guinea,Sudamérica,26.9
Solomon Islands,Sudamérica,26.5
United States,Sudamérica,25.4
Vanuatu,Sudamérica,24.3
Argentina,Oceanía,15.3
Argentina,Oceanía,8.3
Argentina,Oceanía,17.9
Argentina,Oceanía,13.0
Argentina,Oceanía,18.2
Argentina,Oceanía,13.9
Argentina,Oceanía,17.1
Argentina,Oceanía,14.7
Argentina,Oceanía,21.1
Argentina,Oceanía,7.8
Argentina,Oceanía,17.5
Argentina,Oceanía,16.7
Argentina,Oceanía,17.9
Argentina,Oceanía,19.5
Argentina,Oceanía,20.4
Argentina,Oceanía,5.7
Argentina,Oceanía,14.2
Bolivia,Oceanía,8.8
Bolivia,Oceanía,24.8
Bolivia,Oceanía,15.6
Brazil,Oceanía,25.9
Brazil,Oceanía,21.1
Brazil,Oceanía,20.6
Brazil,Oceanía,14.2
Brazil,Oceanía,16.8
Brazil,Oceanía,20.9
Brazil,Oceanía,26.6
Brazil,Oceanía,23.2
Brazil,Oceanía,26.7
Brazil,Oceanía,19.5
Brazil,Oceanía,25.5
Brazil,Oceanía,23.8
Brazil,Oceanía,25.3
Brazil,Oceanía,13.3
Brazil,Oceanía,19.2
Brazil,Oceanía,24.8
Chile,Oceanía,16.7
Chile,Oceanía,12.4
Chile,Oceanía,13.6
Chile,Oceanía,6.1
Chile,Oceanía,14.7
Colombia,Oceanía,14.4
Colombia,Oceanía,27.4
Colombia,Oceanía,22.5
Ecuador,Oceanía,26.5
Ecuador,Oceanía,14.4
Falkland Islands,Oceanía,5.6
French Guiana,Oceanía,26.7
Guyana,Oceanía,26.8
Paraguay,Oceanía,22.7
Peru,Oceanía,12.5
Peru,Oceanía,19.2
Peru,Oceanía,24.5
Suriname,Oceanía,26.8
Uruguay,Oceanía,16.7
Venezuela,Oceanía,22.0
